R1_1,R1_3,R1_5,R1_7,R1_9,R1_11,R4_1,R4_3,R4_5,R4_7,R4_9,R4_11
0.029341862034564712,0.03554784562281603,0.02634247856380807,0.032425211250251294,0.015978907841649022,0.02796256371969208,0.01000433187570218,0.014720104571622879,0.03161535494558997,0.02712879667509468,0.075135996153037,0.07549106940648921
0.02910869185538802,0.036661460739241696,0.025025150276027405,0.032043989989457525,0.013693209126797749,0.026900087694285885,0.009039360085620817,0.014799795762818473,0.031135479813311665,0.027076056643110497,0.07582248439952383,0.0756103646687888
0.03035039531389896,0.035868777663794774,0.024869064376060044,0.03235795665975285,0.01385970650685501,0.028982566985957945,0.009796650916917542,0.01421377229252512,0.03104529508552979,0.026413449728601806,0.07498106728051167,0.0753789677604155
0.029145851670931675,0.03711800928692593,0.02591459069199732,0.03205518620857668,0.01449201852079967,0.03028962943667347,0.009314430008112868,0.014321661656472032,0.03241039336494427,0.02279695888568465,0.07292190792879905,0.07546087730815959
0.030513480855842115,0.03756305898527153,0.024830285002011253,0.03523645422608414,0.016564271859455467,0.029913788461653514,0.009524281202497648,0.012769467691969792,0.03857607974447205,0.005626730571321343,0.05417235476391688,0.08432769743222161
0.030045187962695893,0.038511751861080405,0.025620660500627706,0.03570510440172527,0.015363225048202117,0.026812742487739877,0.009170458651318988,0.011305605206005084,0.03620800776299686,0.01596852284776249,0.05322149722715999,0.07148013924331124
0.030587400438011576,0.03854336899879745,0.02492478944784114,0.032912708913419825,0.014801066268814004,0.02582611278263452,0.00980512317685991,0.007814795596206386,0.035640077980490625,0.004972380910234105,0.041829977871941704,0.02575268664903466
0.029801018598815707,0.04005976917561001,0.023658839533920863,0.03345063355499953,0.016036126185069725,0.027985335684101532,0.008934235095462302,0.0053934668935518406,0.03470824251343209,0.01804386463492751,0.03018020601008622,0.012449811696598088
0.02702542011015561,0.040358382436031966,0.024075848553282257,0.03300133985439809,0.014154502051695073,0.029127344751252476,0.0087959102535685,0.006736261226821368,0.03394686636476587,0.018281869869650268,0.03259505533010642,0.011761703188715352
0.02821296272785494,0.03952287979511339,0.025825112339238676,0.03179994021611239,0.014050133687022032,0.029865545314991904,0.008866851806532386,0.007583289160673972,0.03371817004747518,0.01852500226931278,0.029981321636620383,0.012148705008789588
0.028988532136686725,0.038023681148619363,0.026328815308626373,0.03189792663476874,0.01601586210983358,0.029001479075432844,0.008909138370500775,0.006785213391568558,0.033488160260939745,0.01804448326013288,0.029411332186291377,0.012819477401184264
0.03017929519274007,0.03742346900588297,0.025944644506480975,0.03412980931675535,0.01578086065657849,0.02631481998031652,0.008868526751467518,0.006477741185737569,0.033456676949018715,0.01836004413754611,0.026498910894762223,0.012103899876540222
0.029177401518975524,0.03873731837039849,0.025222080418081206,0.03216716632998366,0.014998057751521179,0.0250927805561062,0.008121240373284693,0.006861054050011595,0.03172075584217021,0.01941698559065499,0.02699128181597344,0.012229349215181514
0.02903271696875209,0.03969293545134837,0.024698371142423157,0.03348625389277701,0.015966559637495232,0.027706280182528974,0.008443628227049162,0.006293491962896089,0.03160346500390303,0.01840468215113925,0.028257767353801377,0.01272638650799408
0.013029298984626729,0.0100669249168472,0.025892179784939556,0.015540087987978188,0.00654654198559237,0.022864354927954418,0.008240993006693335,0.007965525206904517,0.031623853240021885,0.015715437431343182,0.028691193811883318,0.013276545124321568
0.012923653516849213,0.0029051534226048246,0.013843321289643813,0.029688214372658343,0.015221047664710764,0.01933566521455821,0.008189055818242268,0.009170282050365023,0.031039513300431452,0.013197400112177902,0.02845265904325089,0.013923058394699213
0.01196783524599287,0.010843129196968695,0.010084172588597019,0.028295907279971024,0.019911592529170484,0.021556648717163833,0.007282164958513506,0.010144323287409983,0.029400869089690293,0.010710319071115446,0.028342502132773287,0.014938617221835477
0.012639748216215533,0.01194790236652102,0.011213980694010837,0.02918106265757774,0.01968221102085724,0.021584938893037992,0.007383359531954074,0.01032035411199029,0.029338418659234266,0.010296869031033733,0.02749314733302724,0.015437625816650407
0.011437041374640878,0.003358605721855052,0.014429077476931512,0.03956103080221858,0.020522292340054385,0.021888064438461707,0.006934139542624155,0.010174699591994546,0.029618133405996484,0.009721678078296452,0.02714661888861742,0.015120426637958017
0.01264567821301392,0.010423246340919371,0.015342129487572874,0.02672282021955469,0.0192420924621027,0.021735444859349935,0.006580068577474714,0.010942834631883043,0.029044944146572407,0.010515976923740239,0.02738518078327094,0.015437316006489848
0.012344383614065191,0.003870434870450739,0.014631969389920035,0.02648880318289459,0.032355129905846575,0.021516018675904212,0.006425884490870746,0.011148272017837234,0.029078389522474685,0.010426985037276472,0.026949093163015064,0.015201195422007987
0.010901903581384346,0.010723584594069429,0.015192396509394978,0.026019644831848047,0.01933297374002177,0.021638089962522828,0.006622534099428079,0.010382275379472165,0.02963779648910663,0.010917876822330115,0.026558379301461505,0.015228001248696103
0.012206390533700012,0.01029572408283116,0.014058212245265194,0.03592379843875172,0.03222178901816987,0.021819435443927324,0.006583070449386721,0.010588800860657733,0.028866443625278924,0.010327783182650976,0.026491750468903983,0.01571449898248619
0.011970198992588053,0.0037454039212131813,0.014405257342719798,0.0263608109639885,0.01939435314013972,0.02205348853108329,0.006861816734598652,0.011028994122649032,0.02930136749482098,0.011466417157429321,0.02651500086173753,0.015516987221761024
0.011742684894445004,0.010315616605666987,0.014827489572567958,0.03627973123975097,0.018914675897028506,0.02177605504986717,0.0067461680079173025,0.010928054063269061,0.029053804740999858,0.010279467893623955,0.026437960681464878,0.015614752818462883
0.012350771799729765,0.004177767342643348,0.01389089535155078,0.03658581202209783,0.01885618388550525,0.021508521676288146,0.006495784236030816,0.01138302631414193,0.02836203571347537,0.010495888760372562,0.026150490844713156,0.015592061769511906
0.01166402476505738,0.010193295461842927,0.014064262427885495,0.035202343067954604,0.019539531402957895,0.02200762344075988,0.006659740536508698,0.01076808769530619,0.028054504290936432,0.010060483627568945,0.026053879422646035,0.015722899617147394
0.010998813228052694,0.003669841936237964,0.014674267937458269,0.03568420902382278,0.01939134447947814,0.021750809673890113,0.007223199761923336,0.010527058224106331,0.028988280038380485,0.010403423974898619,0.026047093144405082,0.015618947657782609
0.011955816086072312,0.003956356638647749,0.014706185127340858,0.025180290882720276,0.019096141433661916,0.021709397998393505,0.006357412456841117,0.01043567916965388,0.028398522140907788,0.010047464220979909,0.025951444846691842,0.015723715451066225
0.011434046703507166,0.003765118362143392,0.014890524861220307,0.03426758183955233,0.019329871997587632,0.02157883720277849,0.006370571019762785,0.010035133000635224,0.028732412172199094,0.010127751456877046,0.026309142953359153,0.015756964578343628
0.011840246656018337,0.008875863066734952,0.01550863675981154,0.03423520268951752,0.01912693205922463,0.021883801391372092,0.006674622817064608,0.010157027647429257,0.028858529715628047,0.011190551593478594,0.025607604434212786,0.015492154772823043
0.011645903960888397,0.0036083445131874165,0.014705471464767896,0.0238109978236748,0.019159327047796774,0.02158731529353352,0.006642664505586481,0.009684170158617023,0.02783956614820115,0.010474626265334852,0.026101210052098017,0.015556042978235542
0.011992952940851955,0.0037792737823085397,0.014818766485877715,0.024327467170083054,0.019078580858841395,0.021373092985778344,0.007055465128010831,0.010143644144733573,0.0290414857624116,0.009460908001184506,0.025273905955795938,0.015739356260328952
0.011721886520416596,0.0037075609402522844,0.01357203834372273,0.03400273381979911,0.01881796814870711,0.0216248478151335,0.0068561665390277,0.010628257560942428,0.028418698366777406,0.010078440502430416,0.025622826863996594,0.01577802216180993
0.012476232776560651,0.009324322308254637,0.014970171932424645,0.033391099936223,0.018988591654134194,0.021227816931306785,0.006863352033679841,0.00981995119484256,0.028222597269181488,0.009722925783935198,0.02551105011135573,0.01559923688533157
0.01189666084523396,0.009642625031097467,0.014549623673983672,0.023943264041527197,0.01941393221431428,0.020654798419494823,0.006897003596787376,0.010939159675632039,0.02795763858601447,0.009897873738763439,0.025563090986709752,0.015567836849069821
0.010539340195146423,0.0034573902581114696,0.015527034119104772,0.03404127845425363,0.018559004643462964,0.021126016689553183,0.006565565708838171,0.010072390268862313,0.02853922002311677,0.009378601969318843,0.02536525974025974,0.015438793674417455
0.011166247560174909,0.003260226024949858,0.014591255168952143,0.03435493457102711,0.01902964056814895,0.02149931954653635,0.00628590825088317,0.010228389713922169,0.0283952159740127,0.01018576803746733,0.025073276651012586,0.016018350622473105
0.01088211513495455,0.0031495686035883665,0.014563629955639184,0.024390422368944165,0.0189790414445328,0.021536129010027223,0.006683522510437991,0.010398523409675826,0.028343144785286507,0.0100145009974443,0.024889180921945038,0.015434099482031621
0.010952962502532873,0.008348653111793475,0.01509112777506976,0.03498840134495415,0.019127590593050945,0.020946093134708514,0.006701119354977055,0.010307525008632553,0.028095648826866184,0.010218105461066464,0.025073842466062556,0.015547118652500132
0.011434661202423233,0.003314019229265176,0.014193255365050528,0.03472427191882854,0.019230991126820692,0.02135045924837843,0.0068772763784812774,0.01035387473054041,0.02887452862332023,0.00955820997666841,0.025453453270005144,0.015940726004425147
0.010945517591635874,0.009725516741018242,0.015196875522392597,0.035701152790223595,0.018852202502818407,0.021680451820615943,0.00687214376524757,0.010297229530394848,0.027800404217877328,0.009506950531533604,0.024839166397575697,0.016101918704632845
0.012207999902336002,0.009515544593648183,0.015177823378704908,0.025383545370548995,0.019509758781342427,0.021781936675553698,0.006397142268605769,0.010538429436784177,0.028197052280154632,0.009043897268562147,0.024408818417918025,0.016011733398234227
0.009909231440009512,0.0036847069920999884,0.014902352336316288,0.025011630408139786,0.019149787724603073,0.020772616705753807,0.006870090032529876,0.010923505964780433,0.028243640944241404,0.009326887832048866,0.02427938777095797,0.015849970519054835
0.012282552756634727,0.008088860991306093,0.014743934713857086,0.03441878715077838,0.01861109146607012,0.021397834967058032,0.00656900310779537,0.011271758721241518,0.027994972103010298,0.010127997634099753,0.02518523742123317,0.015722973780368923
0.012651693808767118,0.003049873049034334,0.01478690589908824,0.0344489036636409,0.018964320527359826,0.021625689589176773,0.006656415786355679,0.009905795881170073,0.028233274608122153,0.009448821873644686,0.02465793282685939,0.01606967812434717
0.012214740015366142,0.0033305456666103805,0.014912374885174712,0.03497041502888556,0.0191043133718731,0.021011802329368407,0.006971648397462041,0.010424104699707604,0.027395158727549666,0.009592004105377756,0.02378370150503263,0.016322773043266774
0.010187687771820244,0.0033989073192749997,0.0147901207909165,0.03513024538476402,0.01889112853712768,0.02172057351002296,0.006777060463578044,0.010527379608886793,0.027705435806505235,0.009430359155228427,0.023782230868384376,0.016117645921107347
